str1,str2,date1,int1,float1,date2,str3,int2,float2,str4
CC9yG8SHpr,0taKXUUb,1973-03-23,21.0,-5.999,1973-01-30,97NaGtw2,4.0,2.194,CC9
GG7xjkLHMp,0tDGOrPG,2002-06-30,-56.0,-0.34600000000000003,2016-08-10,kZY1U1ix,-37.0,9.253,GG7
EEEDbwejkUC,0TEjRjeh,1953-02-25,84.0,4.074,1989-03-12,1r9ixI97,32.0,-9.539,EEE
DDDDBkfpMBu8,0tEqpYPF,2003-02-04,49.0,-0.409,1958-10-17,7lcC0M0G,98.0,-6.605,DDD
HHHSzZQTxYO,0THMpyYu,1961-11-19,85.0,-3.48,1953-04-03,Ri8GeniI,-89.0,-1.74,HHH
CCNfLM7jVh,0TkBJOl1,1968-04-13,29.0,8.006,1986-10-11,HvoMne6Y,7.0,4.874,CCN
GGj7ubDoam,0tKT1wSD,1977-01-12,64.0,1.4769999999999999,1970-07-05,jyx5iE48,-33.0,-1.9040000000000001,GGj
LLLODnVrY4G,0tpqpx8C,2007-06-05,93.0,7.997999999999999,1960-03-05,IRnfTgCi,-20.0,0.968,LLL
EEEVmsIk9QF,0tpwGqf7,1952-06-03,-82.0,-9.766,2002-08-20,fa2VFXqb,-52.0,3.286,EEE
DDDDhSmN8jPU,0tRPevSA,2004-11-06,89.0,7.082000000000001,1993-06-13,CWOnkTu9,13.0,0.272,DDD
DDDDim02olLf,0tStDsPu,2003-02-18,56.0,0.121,1960-11-23,cHc0BU8p,16.0,-9.349,DDD
KKBIZQ7PrC,0TTeDqii,2002-12-15,100.0,-0.419,1987-04-03,fyzMIhk2,89.0,-4.788,KKB
LLL1hFQEM6j,0tVi76gl,1974-02-27,-15.0,3.293,1956-01-18,XC5PAAvg,90.0,5.051,LLL
HHHBWSo5Hll,0tW5ZL2q,1971-04-09,-44.0,7.653,1976-09-18,HtlSpyV8,62.0,7.854,HHH
LLLOlRs0hxO,0TWHqiWW,1956-11-20,86.0,-4.096,1962-06-23,KppKJ31m,-63.0,3.888,LLL
AAAkTwfoYP1,0txrayES,1972-07-08,95.0,-7.69,1986-07-11,UFVtvEUb,29.0,8.111,AAA
HHHLLaQOmV2,0TzRQSn6,2001-08-08,98.0,0.069,1964-11-26,0GRbKE6F,71.0,2.708,HHH
FFRNQ5VTju,0U312nHK,1988-12-06,93.0,3.575,1990-01-21,sQMCfmQO,-100.0,9.762,FFR
CC32pUAOpU,0U4bZhCw,2007-08-15,89.0,7.976,1999-11-10,wnRyGmgU,-88.0,-9.965,CC3
DDDDEz9PXuLr,0u8hTupB,1958-08-24,92.0,7.796,1993-01-13,7iqjRVYX,95.0,4.335,DDD
LLLFP6ThbKM,0u9mUuJv,1985-06-13,14.0,3.352,1961-06-10,CK4RofR2,-88.0,-1.02,LLL
BBBKiPR67hA,0UajpvL9,1956-08-14,-41.0,0.73,1970-08-25,wl7gLmYc,75.0,-2.6,BBB
CCBq08RBtr,0uAS9Zhz,2002-02-15,71.0,1.814,2010-12-03,07uwMIlc,22.0,-9.847999999999999,CCB
FF2yfUJFjT,0uaTDik8,1967-11-29,8.0,-2.103,2005-11-21,8chDvTZY,-27.0,4.467,FF2
AAAbe16NTun,0uB5ombG,1967-01-26,-36.0,5.744,2014-09-04,HjSmMVy6,21.0,8.084,AAA
AAAN5lcr7DP,0ufnbhSM,1954-05-05,-34.0,0.602,1954-02-10,RYybyATp,43.0,-9.167,AAA
GGG8v36MHy,0UGczLTC,1990-11-26,-86.0,3.487,1976-11-28,1Oj12a5Y,-48.0,7.983,GGG
EEEJjNqQ0rw,0ugsva8u,2012-11-03,-53.0,-2.8939999999999997,1998-08-21,65JqhmKH,-22.0,-3.838,EEE
DDDDhV27LxeI,0uHlQYWv,2001-03-23,-9.0,6.827999999999999,1984-03-04,CTMnoJlF,-85.0,7.72,DDD
CCJ8vcEXoZ,0uyj2mbV,1988-03-04,66.0,-1.436,1970-08-24,P0FRMqKx,61.0,-6.803,CCJ
CCSbeeV7a5,0UiK6izK,1967-07-15,-16.0,2.665,2000-11-07,zSZxEpFa,-11.0,-8.905,CCS
CCfUpaJrc2,0ujjFK1n,1961-10-12,69.0,5.117,1995-08-22,bBuvoKk3,82.0,-6.087000000000001,CCf
BBBEwtG9kc5,0UjR6w3r,1975-12-22,97.0,-7.167000000000001,1975-02-16,pepFkQas,-47.0,-9.484,BBB
LLLGX2uXg8M,0uKSvFEw,1961-05-09,-96.0,3.812,1980-01-31,LLRnIJPL,0.0,8.415,LLL
LLLJYEmfvBj,0UkztQMk,1968-01-22,3.0,3.792,2002-11-09,uCruBygH,34.0,-0.021,LLL
HHHrD42Ijhi,0ulHsFam,1951-05-28,-13.0,7.6370000000000005,1957-07-06,ouLeEiTB,-22.0,5.2170000000000005,HHH
HHH0AppN03U,0ulNBqYT,1967-10-08,-57.0,7.529,1965-12-19,WlSc30Hb,-60.0,-9.606,HHH
DDDDUA3bRwjx,0uOJJZ9k,1994-08-01,-77.0,1.0190000000000001,1980-03-21,g1nA1RjP,-79.0,-3.784,DDD
DDDDfijQPX9q,0uqFFDOo,2010-08-26,59.0,5.909,1995-07-19,P6Z8qnnZ,49.0,-5.784,DDD
LLLqTy0Z0m2,0uqTr8z8,2016-11-18,-25.0,-2.529,2009-12-02,MMLf38Kq,81.0,6.521,LLL
EEEpvxeHVQA,0uRXn2PZ,2007-08-24,-55.0,0.74,1958-03-15,fYQAxb6N,-14.0,-4.894,EEE
EEEVlzxGtVu,0uu77GDm,1987-04-09,14.0,5.457999999999999,1953-11-13,mBL39yOq,91.0,-0.36,EEE
DDDDu9OCFVLy,0uVqzcFW,1954-09-09,-13.0,-9.582,1999-11-21,e5uuYFQs,71.0,-9.422,DDD
FFi6uAz1o7,0V0kyk0V,1976-03-14,-84.0,7.507999999999999,1988-10-02,79Fmcc1F,29.0,9.613999999999999,FFi
HHH80PQo7l4,0V9sRQPU,1953-04-12,-49.0,6.63,1964-02-22,vIr3g93C,76.0,4.44,HHH
GGgUQXzVB1,0vaQl7GR,1954-08-21,9.0,-9.126,1976-09-28,wBhQ5LHH,88.0,-4.996,GGg
CChTGXa4mb,0vBLgIeH,2014-09-19,-7.0,9.435,1995-12-19,B8QP6YQ5,-51.0,7.7410000000000005,CCh
GGrH00Ajqg,0VCIqhxi,1990-01-07,84.0,3.075,1959-04-17,c1WWfYeH,-84.0,-4.547,GGr
HHHJKM7rD5o,0vCTWHMZ,1980-06-08,-100.0,2.218,1972-04-30,IlalugB9,51.0,7.466,HHH
LLLuCBh8VMg,0veM4U5b,1980-10-16,-30.0,3.542,1990-12-02,G8Uqil1q,52.0,9.122,LLL
HHH98hcf1LX,0VJ3TKBg,1973-02-10,-1.0,5.746,1978-06-27,2NHl1LST,78.0,9.13,HHH
CCWZgJ41iT,0VjPHTCH,1969-10-02,45.0,-3.145,2012-11-02,go42pYnb,-38.0,-1.561,CCW
GGGS5rVeYq,0vkkZCIQ,1977-03-08,2.0,-3.49,1956-08-17,g8rMyUyG,-36.0,-5.051,GGG
BBBCJ0m7N90,0VLHzE3i,1962-09-10,-89.0,3.7769999999999997,1958-03-16,E1UvKDf0,-80.0,0.039,BBB
AAAv2DCh61Q,0Vm8C7Qn,1987-10-08,93.0,6.7410000000000005,1975-01-18,xbvVSifK,24.0,-8.263,AAA
DDDDV2ptUg2H,0vNEwtlA,1971-08-29,-82.0,-5.398,1962-04-19,o5VgAGYh,51.0,-2.972,DDD
BBB8wDz0epS,0vOBRGVG,1995-01-16,-72.0,-3.5210000000000004,2005-04-08,G4eaD7cm,-20.0,-1.838,BBB
CCRqCv6RyO,0VP79hCP,2000-05-17,-13.0,2.273,1961-05-12,m5sxnvmj,-29.0,-8.414,CCR
CCbKFqsNJw,0VRNQerq,1979-05-26,-51.0,6.332000000000001,2012-06-04,BgoV4Hik,-43.0,-4.957,CCb
LLLsxThRz12,0Vt4VCDf,1986-09-04,-73.0,6.372999999999999,2017-02-26,pYRkLIGL,-1.0,8.404,LLL
GGlaZc7RxO,0VtgNwKG,1961-03-10,20.0,-6.692,1990-06-15,OHyQZDgR,81.0,2.761,GGl
FFPE7xIEyf,0vvENKcl,1962-12-04,-51.0,-5.905,2006-06-15,sy8MfxUC,35.0,3.924,FFP
CCFfzuxLpm,0Vvj1i9Y,1989-08-06,-81.0,2.365,1988-09-15,JWFII7hV,42.0,3.417,CCF
BBBUjtGGHnI,0Vz8enP6,1984-08-03,-50.0,9.354,1967-08-29,5u33CeQM,-50.0,-6.51,BBB
CCAhgVATn4,0w0HTvEY,1961-12-28,-97.0,5.537000000000001,1975-06-05,LODwOEPO,22.0,2.506,CCA
GGy47qi32j,0w38vICI,1965-03-11,19.0,2.588,1994-09-10,1RAwoh0F,97.0,8.59,GGy
DDDD7GugLoGy,0W4ovUto,1979-12-12,-80.0,6.147,2012-01-29,IxpY24mu,69.0,2.7119999999999997,DDD
KKSLIz1Hql,0w4zkChu,1963-11-27,78.0,-0.187,1964-09-09,jl2Ah42q,-46.0,-0.025,KKS
BBBnHYbPJPu,0W69JqGP,2002-04-28,61.0,1.7009999999999998,1972-04-07,Wchaj6T9,55.0,9.661,BBB
BBBcbXobpI8,0W6PTrGv,2007-06-09,65.0,-6.495,1991-04-15,zlJOGuot,79.0,6.103,BBB
KKxMMQyzW3,0w7Jo2cF,1968-04-18,-50.0,2.987,1994-02-26,HTGDIJbj,53.0,2.4090000000000003,KKx
KKMUTJOlIO,0wfG0uVK,2015-10-15,81.0,-6.407,1986-07-04,i7jJgYGV,36.0,-1.5819999999999999,KKM
HHHwwcxFvMy,0wICSi9f,2013-04-01,-70.0,-8.527000000000001,1983-12-27,uZR5Glfw,40.0,6.643,HHH
GGvJK5e6YA,0Wyh28qr,1968-03-14,-25.0,1.8880000000000001,1972-07-06,pLm0EMh6,-86.0,7.93,GGv
HHHFqG06m9l,0wJfWDj4,1965-09-08,60.0,7.107,1982-11-15,ReJ5SGlf,60.0,-8.105,HHH
FFrYesygEt,0Wm0kGQY,1964-09-02,-6.0,-9.832,1994-08-03,rRTY2DWS,-32.0,3.748,FFr
AAAIHmh72OV,0wOu3v5U,1967-05-25,70.0,-1.365,1970-04-04,klXhKeyA,10.0,6.882000000000001,AAA
FFy173xlRU,0wowjTYJ,1988-09-27,-47.0,7.8629999999999995,1963-03-11,eZVpmb8B,56.0,-4.981,FFy
CCLggm5r4g,0wPPO8iq,2014-11-27,-91.0,-5.037,1975-09-11,9ohmzAAw,-90.0,1.858,CCL
BBBFzBAiOzg,0wqYc9Zf,1999-07-13,24.0,-9.899,1956-02-01,sAJrobNl,-44.0,-9.502,BBB
KKxf8WvQzt,0WRKhbWj,1983-10-14,25.0,6.355,1995-12-26,Gt9ceBA2,75.0,1.3880000000000001,KKx
LLLvClBtJ1m,0WtijOti,1999-07-03,-63.0,-6.0120000000000005,2000-02-27,qP6jcRvW,12.0,6.497999999999999,LLL
EEElInkqvHE,0wVOqz0x,1966-02-01,32.0,-4.593999999999999,2002-02-04,65epR2c6,87.0,3.719,EEE
DDDDGUY2uHWL,0WwbIgB1,1954-07-30,-25.0,2.82,1962-07-07,Gqs5ye1Y,-96.0,3.022,DDD
HHH2R3uJotv,0WXH5Xbt,1963-02-28,-62.0,4.916,1981-01-13,MEbAHpN2,19.0,-6.622000000000001,HHH
HHHM6gPYUIq,0wZ5W47u,1958-10-14,68.0,9.003,2002-06-04,ORkDDPaO,-41.0,-8.836,HHH
CCwcV0a8XL,0wzPU7op,1956-06-07,4.0,1.376,1983-01-21,oNqoPEEu,-29.0,-2.076,CCw
EEEngKncyRM,0X156bx5,1954-10-19,-85.0,5.992000000000001,1992-01-22,owesIrj1,-83.0,-8.923,EEE
AAAjxc5RbKW,0X4PiKTP,1980-12-23,93.0,1.1909999999999998,2008-03-06,z5tcbNav,4.0,8.484,AAA
DDDDBeF1WciI,0x9VE9AY,1993-04-01,-77.0,-7.19,1976-10-30,18TfiNEz,39.0,-7.71,DDD
AAAbleb5WA2,0XaPWZRi,1972-01-05,80.0,-1.56,2013-12-17,r4DmsGbA,-75.0,3.545,AAA
FF13q5iCIj,0XbCw1g8,1989-06-27,-78.0,-8.908,1957-05-02,KlOWiEIL,2.0,-3.898,FF1
HHHrf0K72Oi,0xc0t8mA,2016-12-03,-39.0,-3.21,1987-03-05,EpJGnyHL,5.0,-4.635,HHH
CC9XylH5KW,0xcZwYNL,1965-07-28,55.0,1.9409999999999998,1986-02-14,Wp5qtp6J,-8.0,-3.4939999999999998,CC9
FFUtG5ZHpR,0XH4yuxo,1967-07-08,37.0,2.059,1994-08-29,1yvEVXcN,-9.0,-6.513,FFU
AAAKIk00jE8,0xY54X1Q,2006-12-30,-25.0,-3.477,2012-09-18,tnwilFWj,47.0,2.781,AAA
FFofw1X5kv,0XYarNbf,1997-08-07,73.0,4.513,1981-08-13,pfqZ5Fii,-7.0,6.9639999999999995,FFo
GGraQmKO6c,0XYECb5w,1954-10-26,70.0,9.888,1980-01-11,o4l0nUPB,-64.0,-4.422,GGr
AAA5yNUyLbe,0xIril6V,2016-03-20,17.0,-3.6,1996-11-02,q5oVTHtI,-94.0,2.262,AAA
FFMT3o5I5B,0xIxzaxr,2003-01-05,57.0,5.899,1960-12-26,J3EnfqHK,-38.0,7.689,FFM
FFBww3BFJx,0xjQqzgu,1957-09-22,3.0,8.907,1982-10-20,uwumrmOr,99.0,-2.485,FFB
GGVpUb0mi0,0xMEAPPP,1964-10-15,-55.0,1.2009999999999998,1995-12-19,Q3xzy30n,-80.0,-9.151,GGV
KKEHsUYiEC,0xPy14aZ,1963-01-12,-75.0,-6.662999999999999,2003-09-12,ijQaBg6g,-41.0,-4.261,KKE
AAAph2TJuCk,0xQk6wz7,2015-09-04,47.0,5.15,1968-02-03,cgl1FMIu,63.0,4.122,AAA
LLLgcuJYklC,0xQX0m45,1986-09-07,13.0,5.539,1971-09-15,s2x7NxlN,87.0,-1.249,LLL
EEESADD48yP,0xRBwSN9,1986-01-27,3.0,-6.517,1985-12-04,S8XjRVqB,-99.0,-0.046,EEE
AAABO9h8NxY,0xrJK4YY,2002-12-03,57.0,-6.441,1970-08-20,gbHN8c0t,-62.0,-4.447,AAA
EEEvsJxD7Un,0XRVOtBm,1965-01-02,85.0,7.444,1975-04-25,bK6uqawK,-90.0,-5.591,EEE
LLL9SFmxDkT,0XsJRoDH,1966-09-27,44.0,-4.707,1996-04-22,YJCO8soP,27.0,4.574,LLL
AAArwaFk6Mv,0xTK96uR,1981-09-29,-2.0,7.59,1973-03-04,VrLGCkJm,-50.0,-3.491,AAA
KK0HWkB73c,0XWvqwUu,1963-10-18,78.0,-2.171,1964-01-08,wr1QpHrj,21.0,4.262,KK0
HHHnlEqja6o,0xxqIwnL,2006-10-08,-3.0,-0.441,1952-02-17,WOQX7PHs,-13.0,-9.792,HHH
LLL2Ceyxmsg,0Z1WMouW,2016-04-19,-1.0,-9.019,2005-03-08,FxfDl691,-38.0,8.363999999999999,LLL
AAAhW6iZPOs,0z5KWRWM,1972-03-31,-83.0,-3.528,1956-03-24,MCQHy9hP,58.0,-5.0280000000000005,AAA
CC6xlaAv8h,0z9hJOfq,1967-03-30,8.0,-2.273,1986-01-05,agG7h8Ht,-15.0,-0.431,CC6
HHHWU5U6QNl,0za1u4ZK,2009-06-01,-52.0,-8.436,1974-10-28,iFDOjUZX,-76.0,3.359,HHH
LLLSGugHL8z,0ZAU4u4g,2007-09-17,-35.0,-4.9,1985-03-25,PNTcbiej,-88.0,-4.845,LLL
FFjZ2Cu7Gm,0zchN0tc,2012-10-10,-100.0,0.214,1971-10-06,4ZuyDT2a,-80.0,1.558,FFj
BBBP2TOONeY,0zcmrwLZ,1978-11-16,91.0,1.1420000000000001,1966-07-23,vQO4cTrB,15.0,-9.302999999999999,BBB
DDDDIBS5EgPp,0ZepZwes,1981-07-09,-90.0,-2.325,1953-04-27,4Qa8BSLL,-74.0,6.685,DDD
FFEfmksVrc,0zerxR5k,1959-11-03,-87.0,9.642999999999999,2002-10-30,K46T4u6S,-50.0,-0.052000000000000005,FFE
BBB4K54i1sG,0zf6p1Db,1960-04-20,2.0,4.316,1986-12-30,wzy9wQXG,-99.0,-8.958,BBB
FFIAJvrnoj,0ZhknxHG,2016-10-04,65.0,6.218,1979-07-09,yyhIVcKk,88.0,3.388,FFI
DDDDBCtiYJ3G,0ZHLnzW7,1957-08-18,-35.0,-2.984,2006-12-19,fOYi9eDk,56.0,-2.45,DDD
HHHyTOJByOA,0ZHlRiUR,1995-04-13,63.0,7.332000000000001,1968-04-13,SfhvsVXF,34.0,-5.3839999999999995,HHH
KKQCSRGMWj,0ZieKm2G,1975-08-22,5.0,8.531,1952-01-28,pfxeckVb,29.0,0.66,KKQ
KKQuOArMPS,0ZYYmSSW,2006-04-24,47.0,-4.667,2011-01-21,19RVBG77,57.0,-8.664,KKQ
FF65qWwztv,0zKs4vEO,1983-04-17,41.0,-8.529,1969-06-01,p84h7neY,-78.0,3.975,FF6
KKbcaThYu9,0zLCPuYE,1990-08-28,0.0,-1.2009999999999998,1987-02-18,ropifTt7,93.0,-3.951,KKb
DDDDgGrKACVG,0zLoPsg5,1968-07-26,63.0,-6.037000000000001,2003-08-13,iVhx9jyD,-63.0,-7.835,DDD
EEEKmnoloXV,0Zmq7Y9x,1991-10-08,73.0,-1.246,1978-12-03,fPS4IROh,29.0,6.904,EEE
CCfK6CruHr,0ZOfSFqf,1992-05-26,-55.0,-3.594,1975-10-03,2faLl75R,68.0,5.08,CCf
GG9pLIETUh,0zoQ0E7Y,1994-08-01,-21.0,-5.728,1990-11-08,SyTV6QIK,91.0,8.923,GG9
FFoIxqVWp9,0Zq5mnIt,1967-07-04,-56.0,-1.102,1965-06-29,Tw24jh5x,79.0,-4.447,FFo
DDDD2RMoJGQb,0zRoHBXH,1990-06-06,82.0,-1.5,1985-02-24,33iTiMNN,57.0,-1.436,DDD
KK33HX8cWE,0ZrVv9h5,1980-11-12,5.0,9.458,2010-04-13,FToeygVw,-23.0,-8.933,KK3
AAAbZ8p5nsO,0zSbMz0J,1999-01-29,68.0,-2.972,1962-08-06,SRUKjrQK,-5.0,8.592,AAA
AAABYoeJTi6,0ZswFKsg,1970-11-02,75.0,-7.39,1987-03-28,eVCXUMtG,71.0,-2.318,AAA
EEEBZmer4Qp,0zTXrzcy,1996-08-16,-68.0,-5.254,1976-11-22,3HUpwX1O,-23.0,-4.691,EEE
BBB7vACZZF3,0zU4vSCN,2006-04-10,29.0,7.4270000000000005,1997-06-17,jVHtJxLo,52.0,6.436,BBB
GGZPa7Qn9x,0zu5WDEl,1999-05-01,62.0,0.09300000000000001,1974-08-11,D3Ok8ByR,-15.0,3.2110000000000003,GGZ
GGAMDHlgpS,0zwbLnWu,1987-10-28,71.0,-9.612,1978-10-03,LBeUTRvB,-8.0,-5.835,GGA
LLLSzPAkGul,0zx1xVZh,1997-07-13,34.0,-9.379,2009-11-15,NACVmU4r,5.0,1.364,LLL
KKGcpOb1MG,0zX4YQrJ,1966-05-08,8.0,-0.011000000000000001,1967-09-08,3c9Lj3Zl,93.0,6.825,KKG
FF52vgprmm,0zZOyvO4,1963-06-11,41.0,-6.249,2008-09-15,D9XmC2jC,-51.0,-3.423,FF5
DDDDv6IColKy,100HTNBM,1982-11-01,-20.0,-7.95,1975-07-13,hH0WMC7q,50.0,-0.701,DDD
HHHGhMQJIKy,10bWQ49x,1971-09-14,33.0,-5.502999999999999,1996-08-23,h09TMzmW,-5.0,4.715,HHH
DDDDkYTCMxho,10CAcpcx,2001-12-15,76.0,-6.392,1965-09-24,6jF57PcB,-27.0,-2.499,DDD
GGEvCGgtx3,10CIM28g,1953-12-24,-55.0,3.594,1998-07-21,WMTGcCii,-56.0,-8.96,GGE
BBBgXfZ8yu8,10F2rolF,1979-03-02,-9.0,-2.511,1991-06-27,oJAQuCkt,54.0,-5.103,BBB
FF4KzyQn9I,10FFjp8v,1988-02-19,-30.0,3.508,1999-05-24,30cP9f1Y,87.0,6.8839999999999995,FF4
KKHJvMeqr1,10JNho1G,1968-12-28,-5.0,-1.692,1965-08-17,Oaw0c2sQ,-99.0,3.278,KKH
KKathlmMwe,10mRlxlF,2008-12-07,43.0,-5.745,1959-02-23,JFsbPt8n,-6.0,8.35,KKa
LLLzy0xvoWH,10MxToCQ,1999-06-13,38.0,-9.908,1961-05-07,wxzMyTZg,91.0,-2.7710000000000004,LLL
EEE5AKlXWtb,10NvKIwE,1990-12-25,60.0,-8.549,2001-10-25,k95p5ORK,64.0,-7.5089999999999995,EEE
GGDIizka3D,10O7zCRM,1996-03-01,99.0,-0.213,1958-08-26,0AZEsXPS,-1.0,0.946,GGD
GGHIr5iZmH,10poUSNn,1998-06-26,-7.0,-6.3629999999999995,1978-07-03,c5VtS4Ka,-4.0,-1.777,GGH
CCfwxFKemj,10rg69iK,1993-06-03,-8.0,-9.959,1992-10-25,iuc0pguZ,97.0,-7.718,CCf
EEEjQ6j9QDO,10RMyMfU,1994-10-17,-79.0,-1.04,1993-08-24,8GLI2tYZ,-69.0,-4.699,EEE
HHHxxLyYcyx,10UCDqYB,1997-12-15,-74.0,2.2969999999999997,1973-01-18,8nEQAtoT,85.0,-0.8079999999999999,HHH
GGgsku9A4f,10V39glA,1991-08-10,-75.0,-1.263,1982-06-09,Y5yai1nZ,32.0,-4.067,GGg
LLLkVTSf95l,10vc0QRA,1966-05-11,-44.0,1.693,1957-04-09,5kvx7cxw,89.0,-9.765,LLL
AAANy2WTG5G,10vFr7JC,2005-01-05,73.0,5.8260000000000005,2002-12-14,265eucGK,100.0,-7.367999999999999,AAA
GGo21NoWnf,10vkXsoP,1973-11-06,8.0,-8.117,1996-08-02,zXmBaOrZ,-22.0,-4.218,GGo
AAAchWMbvDx,10W3CHRh,1988-02-06,93.0,5.959,1961-11-28,i9fwl1PN,75.0,4.273,AAA
EEETzpctTau,10z2DK7y,1959-05-31,9.0,-8.076,1961-09-11,B9u3n2oi,-1.0,9.216000000000001,EEE
LLLDaRpzzbL,110r0BQc,2007-03-21,-28.0,-0.976,1966-05-17,nIBp6uH9,-77.0,-7.066,LLL
AAA9H67RODR,1116cPoM,2000-10-02,-17.0,-7.901,1989-11-06,1DWpHF6z,3.0,-6.787000000000001,AAA
LLLFij9YOcu,112bDoW8,1997-07-22,77.0,-9.417,1957-04-10,2w7RAZTU,66.0,-4.678999999999999,LLL
EEEqSarVocb,113VUAuq,1993-04-04,-81.0,-5.29,1989-08-01,7hpUtYJ2,15.0,-6.8870000000000005,EEE
CCZb43zj0j,116YlzDF,2005-03-23,78.0,2.6889999999999996,2001-04-15,wa8I7Vu8,-52.0,5.6770000000000005,CCZ
BBB3eOURKPE,11CtpKHL,1956-10-29,18.0,5.343999999999999,1998-08-30,6u7YrQNt,-28.0,6.027,BBB
CC1JlggYuB,11Fjtg2Q,1958-04-15,-3.0,9.135,2004-09-22,NyCnjIwX,16.0,-1.895,CC1
CCHPUDmNDs,11jNjcQN,1993-07-30,-18.0,0.036000000000000004,1999-02-02,yBQvmbAy,15.0,8.057,CCH
KKwhSbQkHe,11K2Bqmx,2002-06-28,65.0,-2.96,2011-05-05,AsMy3lz9,7.0,-8.01,KKw
HHHsbqTcXyk,11l5lY4h,1982-09-26,-54.0,-5.827999999999999,1992-01-17,tBeqQAzA,19.0,0.361,HHH
CCiq7AnxWh,11lU6X7Z,1957-12-15,-22.0,-2.499,1982-08-17,AuYQ6mqe,-79.0,3.286,CCi
CCih6t45Wv,11Mmz2HG,1979-12-15,17.0,8.322000000000001,1975-04-28,EyIbwB2m,18.0,-1.525,CCi
KK5jpoQXDL,11NywNzj,1999-04-06,-72.0,0.467,1956-12-28,f9PXGtGI,-75.0,0.703,KK5
HHHurFhKz0m,11pMkret,1956-12-31,15.0,-2.2119999999999997,1956-06-26,3e9IXR0j,-54.0,-8.699,HHH
EEExbiEorBB,11qfjFqA,1962-08-03,33.0,-1.486,1963-05-04,zqwhKP8c,22.0,-3.267,EEE
AAAU3zpsSZQ,11qh4EV5,1986-09-04,86.0,-3.465,2001-07-08,Ovx8z6Oh,71.0,-8.202,AAA
BBBhvJ9UjoK,11Z7z9Qa,1955-11-06,77.0,9.79,1962-04-01,XC6LrHIo,-15.0,4.434,BBB
FFTJ8AKFD0,121QuszB,1968-05-30,28.0,8.134,1972-05-19,rSSpFAAM,24.0,-7.7010000000000005,FFT
GGIoXjM0Ri,124LN5Um,2016-01-23,56.0,-8.011000000000001,1978-10-23,3ifGe1b9,8.0,3.179,GGI
AAAfB4UD8py,12cMbIQC,1998-12-19,-94.0,-1.9680000000000002,2011-11-23,BhQOkxcw,96.0,-5.947,AAA
BBBowbDt6Ha,12cw7NQ8,1985-10-19,-4.0,-2.5780000000000003,1958-07-05,GsozFxS9,74.0,6.912999999999999,BBB
LLLg8XOr40h,12cxjrp8,1973-12-28,75.0,6.797999999999999,1987-11-11,chisgPea,82.0,3.562,LLL
CCtKmsRZCY,12iUKGWQ,1993-03-26,5.0,5.476,1959-07-07,FPw3SB0B,-15.0,-2.8710000000000004,CCt
DDDDjA1XBUDA,12kZ7LbW,1986-04-26,-13.0,9.634,2007-08-08,GWFA6HD3,-7.0,7.556,DDD
AAAyJlOA8qe,12mMbZQT,1957-02-08,-82.0,1.663,2016-01-14,6okXgLGE,-80.0,3.408,AAA
BBBLzpNCUwF,12n34tve,1993-03-16,-75.0,-7.452999999999999,1962-02-24,mmCg0XNV,-72.0,6.322,BBB
HHHkHnRANgC,12nKwzrF,1981-10-27,59.0,6.922999999999999,1951-06-13,I2LsfANW,16.0,6.774,HHH
EEE5YAqRPHM,12pHEXAa,1964-07-07,71.0,-4.704,1963-11-19,h84FZ2a2,-95.0,1.135,EEE
CChfpfJKBz,12zfos3e,1998-02-16,34.0,5.066,1996-09-04,KQ0DBpUQ,92.0,3.219,CCh
BBBXpjcrMKO,13Czy0oZ,1951-08-05,25.0,2.195,1999-03-15,UzLlN2oN,73.0,-9.759,BBB
GGiVnvkzW0,13eefNSF,1986-08-06,81.0,-5.135,1952-09-10,S5XfLfw7,-96.0,7.04,GGi
FFMMv6psGP,13FrVxTc,1994-09-10,-40.0,8.827,2010-07-06,Y4GKmtKN,45.0,-6.412000000000001,FFM
FFT296KjGQ,13HFWvCs,2005-12-25,-40.0,1.173,2007-08-04,Bm4Tnp4T,2.0,-0.917,FFT
AAAUO58OmM1,13yKeO7i,2003-04-03,-70.0,8.466000000000001,1984-12-20,3ymjo8gf,-77.0,0.72,AAA
DDDDOGiuJezM,13irWMZ1,1986-02-03,-86.0,5.855,1978-04-18,Q1pV3icw,-34.0,5.807,DDD
FFunJcvsMk,13KUmZBH,1957-10-06,-79.0,-6.192,1995-05-21,QnuO1KKP,66.0,4.89,FFu
KK7U6mlBbo,13NRZwMC,1983-12-04,-23.0,7.396,1985-10-25,7cANyNMG,-40.0,9.086,KK7
AAA2nLE6uTJ,13snQ9MY,1968-07-29,-76.0,-2.1830000000000003,1957-09-26,9mJwfXSD,-26.0,3.3369999999999997,AAA
GGjWiOrH5k,1451eiso,1991-04-01,-97.0,0.736,1985-03-13,DujCmonB,95.0,-2.697,GGj
BBBbzfysNw1,14aoWfPt,2002-08-04,85.0,5.1770000000000005,1985-10-24,3byEvJ20,-33.0,-3.95,BBB
EEEoBcnK7YA,14NpG8uK,2016-10-15,74.0,-6.715,1999-04-24,ynPNvvH7,-99.0,8.871,EEE
CCXcH5NVoE,14UaxDyu,1985-11-30,-96.0,-2.373,1977-03-02,wYFevL4l,-43.0,1.756,CCX
EEE1HmbMFX4,14UwOP92,1997-09-23,44.0,-0.633,1961-06-05,5O2rMhAw,-99.0,6.101,EEE
